""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"
"vOTU_738"	798.543085823462	-7.83567887011382	1.12373667646805	-6.97287810765571	3.10521661182075e-12	3.34407942811465e-11	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC5"	"Malouviridae"
"vOTU_74113"	207.651364448362	1.55093334961837	1.74130275757936	0.890674147771042	0.373104007790573	0.438945891518321	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Dagmarviridae"
"vOTU_75112"	408.005448350654	-2.87420421084016	1.14665710287237	-2.50659434598215	0.012190052084801	0.0233781820804403	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Crassvirales"	"Celinaviridae"
"vOTU_76119"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Theoviridae"
"vOTU_76142"	23.4401653477812	-4.86145093166838	2.09826325488614	-2.31689275420885	0.0205095745760531	0.0363460815271828	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Crassvirales"	"Luccaviridae"
"vOTU_76916"	74.9603236121941	-6.57313369118031	1.7248417791229	-3.81086182555412	0.000138483159245126	0.000387752845886352	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC9"	"Majaviridae"
"vOTU_7727"	20.0814887532994	-7.21519952660628	2.83909750251615	-2.54137081245424	0.0110418743348387	0.0217727099560199	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Nathalieviridae"
"vOTU_77411"	34.4925502202201	2.91292688914835	2.5976835538451	1.12135555727587	0.262136545680768	0.333628330866432	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Tildeviridae"
"vOTU_776"	161.095509311717	-1.41200364411538	1.27465692156787	-1.10775191365106	0.267968972460057	0.334961215575072	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC3"	"Ulrikviridae"
"vOTU_7764"	273.242404499906	1.12987332097943	1.330721678398	0.849068095395902	0.395843402217729	0.454246527135099	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC5"	"Stellaviridae"
"vOTU_77802"	6.74511904417259	7.01876625194119	3.93029494207783	1.78581158803074	0.0741297698233421	0.108105914325707	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Magnusviridae"
"vOTU_78915"	14.2492370941305	1.04373018982607	3.37751620726829	0.309022999676508	0.757304031302852	0.797162138213528	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC2"	"Haraldviridae"
"vOTU_79184"	536.450962891159	2.40172547556788	1.18559882675731	2.0257488632447	0.042790526612552	0.0673109407388459	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Elenaviridae"
"vOTU_79233"	16.2896613604406	-3.69951660563467	2.8646341628155	-1.29144469952094	0.196549519229587	0.255535939070463	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Andreaviridae"
"vOTU_79913"	5.26448315642739	6.66101953148562	3.93192749265747	1.69408503689971	0.0902491252293397	0.129341769112387	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Jasminviridae"
"vOTU_80009"	24.6337588398309	8.88812758359839	2.51884306703233	3.52865476215248	0.000417677640480683	0.00106441933703799	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Danielviridae"
"vOTU_80990"	84.6155323423224	-7.81014967566897	1.89482871934049	-4.12182356956642	0.0000375885038739143	0.000116942012052178	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC2"	"Lasseviridae"
"vOTU_81434"	140.186604809203	-3.56302539303411	1.41858160790479	-2.51168164959971	0.0120157428662444	0.0233639444621419	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC3"	"Peterviridae"
"vOTU_817"	1317.43452956334	-1.33062651446911	1.13521133804228	-1.17213990900041	0.241140889293736	0.30972224312957	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC5"	"Evaviridae"
"vOTU_81809"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Frederikviridae"
"vOTU_820"	5560.95327338636	-3.58114274563117	1.14571900603087	-3.12567281050645	0.00177398805691477	0.00420946318589946	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Alberteviridae"
"vOTU_83044"	2.79675667685205	5.74769623809121	3.93848685223043	1.45936661813056	0.144464228720554	0.200247445751263	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC4"	"Ellinorviridae"
"vOTU_8438"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Mariusviridae"
"vOTU_8439"	17.2942083167317	-7.00289392930953	2.87717496701171	-2.43394788624304	0.0149351452071117	0.0275121095920479	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Konradviridae"
"vOTU_86414"	66.9128092326585	-1.38504198454165	1.72837405529906	-0.801355459077402	0.422925892956656	0.481379065153918	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Crassvirales"	"Christianviridae"
"vOTU_88697"	434.065039806285	13.0274257214119	1.73297647447428	7.5173702085967	5.58889955584845e-14	8.69384375354203e-13	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Estherviridae"
"vOTU_888"	320.398490925907	2.24641317723	1.0775178736408	2.08480363266704	0.0370871288482086	0.0590022504403319	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC2"	"Liamviridae"
"vOTU_9049"	5.38068202380537	-5.32014470599493	4.08814702280032	-1.30135845807979	0.193135786093889	0.255535939070463	"Orthornavirae"	"Lenarviricota"	"Leviviricetes"	"Norzivirales"	"Fiersviridae"
"vOTU_91428"	16.9450551597506	8.34804854464804	3.35991722743151	2.48459946468077	0.0129697270370155	0.0245373214213808	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC8"	"Kiraviridae"
"vOTU_9282"	76614.1589621007	4.59083668966063	1.01486429104474	4.52359663274252	0.00000607975421707137	0.0000202658473902379	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Alpaviridae"
"vOTU_956"	2.74215534850632	-2.69204033387669	4.02669477444021	-0.668548396308717	0.503783600015606	0.559759555572896	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC2"	"Sigridviridae"
"vOTU_958"	681.181298223697	0.739780549040561	1.59214918442832	0.464642733404527	0.642187324536504	0.686307064390156	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC3"	"Merleviridae"
"vOTU_9673"	14.2034233052316	7.44281858742964	3.27998449139351	2.26916273749439	0.0232584313403361	0.0397095169225251	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC8"	"Williamviridae"
"vOTU_96846"	10.3302679631345	7.63472183745381	3.37290352801018	2.26354586606212	0.023602060577586	0.0398107045886992	"Bamfordvirae"	"Nucleocytoviricota"	"Megaviricetes"	"Unclassified_Megaviricetes"	"Unclassified_Megaviricetes"
"vOTU_96951"	329.695151679676	2.25622601502441	1.02636412271382	2.19827054073042	0.0279298324210632	0.046549720701772	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC6"	"Sisseviridae"
"vOTU_98374"	4.60642276187396	6.46824731677633	3.9329897947631	1.64461329785015	0.100049582790601	0.141484258491759	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC8"	"Leaviridae"
"vOTU_99371"	49.6282765130114	2.5434256325213	2.75608186965161	0.922841102990459	0.356090017291655	0.422479681532472	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Signeviridae"
